Stock A,Stock B,p-value
IOC.NS,POWERGRID.NS,0.37970822701449264
CANBK.NS,JINDALSTEL.NS,0.37976997911943594
ASHOKLEY.NS,BHEL.NS,0.38084939170936144
AXISBANK.NS,SRF.NS,0.381216714068258
KOTAKBANK.NS,TATACONSUM.NS,0.3824055239329459
CANBK.NS,ULTRACEMCO.NS,0.38283688603323507
CHOLAFIN.NS,TATACHEM.NS,0.38424422229735455
GRASIM.NS,MARUTI.NS,0.3862735674790102
MARUTI.NS,PIDILITIND.NS,0.38817689991301796
AUROPHARMA.NS,LUPIN.NS,0.3882539906425695
HDFCBANK.NS,TATASTEEL.NS,0.39082143497413646
HINDALCO.NS,SHREECEM.NS,0.39119288222092424
AXISBANK.NS,MUTHOOTFIN.NS,0.3919546062984066
SRF.NS,TATASTEEL.NS,0.3921445689674289
ONGC.NS,TATASTEEL.NS,0.392985561778006
AUROPHARMA.NS,SUNPHARMA.NS,0.3946058592822863
AMBUJACEM.NS,RELIANCE.NS,0.39488968198822827
ASHOKLEY.NS,BPCL.NS,0.3948918014207308
BAJAJFINSV.NS,BHARATFORG.NS,0.39496907310127105
TECHM.NS,WIPRO.NS,0.3963414833918924
AXISBANK.NS,HEROMOTOCO.NS,0.39778186094748363
BRITANNIA.NS,DABUR.NS,0.39793226057720527
HDFCBANK.NS,TITAN.NS,0.39883528243996763
BAJFINANCE.NS,TATASTEEL.NS,0.40130822165067515
ICICIBANK.NS,PIDILITIND.NS,0.40147539089658185
IDFCFIRSTB.NS,LT.NS,0.40230379036057845
AUROPHARMA.NS,TORNTPHARM.NS,0.4030496801360804
AMBUJACEM.NS,BAJAJFINSV.NS,0.40383740583298455
TVSMOTOR.NS,ULTRACEMCO.NS,0.4052519679414722
BHEL.NS,LT.NS,0.4054257001341389
ADANIPORTS.NS,GAIL.NS,0.40574740460848874
IOC.NS,SBIN.NS,0.40683546139842125
BANKBARODA.NS,TATAPOWER.NS,0.40695334983929804
HINDALCO.NS,SRF.NS,0.40993279858720766
IDFCFIRSTB.NS,ULTRACEMCO.NS,0.41310441002303666
KOTAKBANK.NS,SRF.NS,0.41451248143865055
HAVELLS.NS,VEDL.NS,0.4151734009054472
TITAN.NS,ULTRACEMCO.NS,0.41620887362518966
BHEL.NS,VEDL.NS,0.4177304406382047
BHARATFORG.NS,TATASTEEL.NS,0.4188385621453795
ADANIPORTS.NS,ONGC.NS,0.4193103421403587
AXISBANK.NS,BANKBARODA.NS,0.42053000300212406
BHEL.NS,CHOLAFIN.NS,0.42084377687180163
BOSCHLTD.NS,M&M.NS,0.4210817255455306
ASHOKLEY.NS,HAVELLS.NS,0.42128034636659806
HDFCBANK.NS,JINDALSTEL.NS,0.422526944208656
ICICIBANK.NS,VEDL.NS,0.4228771453747422
MARUTI.NS,RELIANCE.NS,0.42487062732513287
IDFCFIRSTB.NS,JINDALSTEL.NS,0.42613628030586476
ASIANPAINT.NS,BERGEPAINT.NS,0.42624652921544753
HINDALCO.NS,IOC.NS,0.4265914098742962
CIPLA.NS,SUNPHARMA.NS,0.42766265362519656
AXISBANK.NS,BHEL.NS,0.4280307444125957
TATASTEEL.NS,TVSMOTOR.NS,0.4280519169336896
HEROMOTOCO.NS,SBIN.NS,0.42823242251503135
AMBUJACEM.NS,CANBK.NS,0.4306665417230113
IDFCFIRSTB.NS,MARUTI.NS,0.43190935969028216
ASIANPAINT.NS,HDFCBANK.NS,0.43321723325594874
GAIL.NS,JINDALSTEL.NS,0.43449797145676433
HAVELLS.NS,LT.NS,0.43611224213375066
BAJAJFINSV.NS,TATAPOWER.NS,0.43773696589110356
BHEL.NS,JINDALSTEL.NS,0.4394183737567174
BHEL.NS,SBIN.NS,0.44090420813255243
IOC.NS,TATAPOWER.NS,0.44129494046068957
BANKBARODA.NS,M&M.NS,0.44158448174957327
ASHOKLEY.NS,TITAN.NS,0.44424848709025017
SHREECEM.NS,SIEMENS.NS,0.4447180328335731
EICHERMOT.NS,HAVELLS.NS,0.4453965298188743
ASHOKLEY.NS,BOSCHLTD.NS,0.44566117001722594
HAVELLS.NS,MARUTI.NS,0.4458494823008263
CANBK.NS,MARUTI.NS,0.44652586870605265
CANBK.NS,SBIN.NS,0.4466053876822747
ICICIBANK.NS,SBIN.NS,0.44883868883420464
AXISBANK.NS,HDFCBANK.NS,0.4489163155160624
AUROPHARMA.NS,CIPLA.NS,0.4489410132539006
IDFCFIRSTB.NS,TATACONSUM.NS,0.4492747655763613
BAJAJFINSV.NS,CHOLAFIN.NS,0.4499721104067781
BRITANNIA.NS,HINDUNILVR.NS,0.45018979005520626
IDFCFIRSTB.NS,TATACHEM.NS,0.45088781973408076
CHOLAFIN.NS,SIEMENS.NS,0.4515989954527704
BANKBARODA.NS,JINDALSTEL.NS,0.45535861574939374
GRASIM.NS,SIEMENS.NS,0.4568979517441551
BANKBARODA.NS,GRASIM.NS,0.46084289896908626
BHARATFORG.NS,M&M.NS,0.4613546883708352
CHOLAFIN.NS,PIDILITIND.NS,0.4620535087689867
IDFCFIRSTB.NS,VEDL.NS,0.4641772995280483
GRASIM.NS,ICICIBANK.NS,0.46735218898962627
AMBUJACEM.NS,IOC.NS,0.47064888180064596
BHARATFORG.NS,HAVELLS.NS,0.4715423129127349
MARUTI.NS,MUTHOOTFIN.NS,0.4723476193762865
BAJFINANCE.NS,TITAN.NS,0.4723884353253287
BANKBARODA.NS,SBIN.NS,0.4725352163775978
HEROMOTOCO.NS,HINDALCO.NS,0.47308885662060624
HDFCBANK.NS,MUTHOOTFIN.NS,0.4750736353615668
ADANIPORTS.NS,M&M.NS,0.47644559477031134
GRASIM.NS,SUNPHARMA.NS,0.4766372729924198
TCS.NS,WIPRO.NS,0.4796148255182522
M&M.NS,TVSMOTOR.NS,0.4801863488746774
IDFCFIRSTB.NS,SRF.NS,0.4805283623391208
GRASIM.NS,TVSMOTOR.NS,0.48164627233811985
BANKBARODA.NS,VEDL.NS,0.4827000702035429
IOC.NS,MARUTI.NS,0.48452221805884177
HEROMOTOCO.NS,M&M.NS,0.4867407527672549
AMBUJACEM.NS,GAIL.NS,0.48737321223545854
AMBUJACEM.NS,BANKBARODA.NS,0.48978850611893593
ADANIENT.NS,GRASIM.NS,0.48985483542702596
BHEL.NS,TATAPOWER.NS,0.4901682004270733
GAIL.NS,SBIN.NS,0.4902071648498306
BANKBARODA.NS,ULTRACEMCO.NS,0.4922752652595836
ICICIBANK.NS,MUTHOOTFIN.NS,0.49241509243779913
BPCL.NS,IOC.NS,0.4967171853366135
DABUR.NS,GODREJCP.NS,0.4970605516874236
ASIANPAINT.NS,TATACONSUM.NS,0.49797925168833124
BHARATFORG.NS,TATACONSUM.NS,0.4993401273809087
NTPC.NS,ULTRACEMCO.NS,0.4995383615071677
PIDILITIND.NS,ULTRACEMCO.NS,0.5003123226325311
ADANIENT.NS,LT.NS,0.500418832453376
ICICIBANK.NS,TATAPOWER.NS,0.5005413269040757
CHOLAFIN.NS,TVSMOTOR.NS,0.5010373143366377
GRASIM.NS,TITAN.NS,0.5010707655063694
AMBUJACEM.NS,HEROMOTOCO.NS,0.5020342542092634
ASHOKLEY.NS,TATACHEM.NS,0.50311856811997
ADANIENT.NS,MARUTI.NS,0.5031270201197613
AXISBANK.NS,BAJFINANCE.NS,0.5039663405841257
ADANIPORTS.NS,NTPC.NS,0.5045734191501025
BAJFINANCE.NS,SBIN.NS,0.5058893567145354
CANBK.NS,HINDALCO.NS,0.5060951794722351
BRITANNIA.NS,EICHERMOT.NS,0.5084568599669747
BAJAJ-AUTO.NS,GRASIM.NS,0.5096450074603122
IDFCFIRSTB.NS,M&M.NS,0.5100618335112415
ASIANPAINT.NS,HINDUNILVR.NS,0.5106485820972009
BAJAJ-AUTO.NS,HEROMOTOCO.NS,0.5123930649866952
BHARATFORG.NS,BOSCHLTD.NS,0.5141200318577769
DRREDDY.NS,SUNPHARMA.NS,0.5143747485015739
IOC.NS,TATASTEEL.NS,0.5151085503883813
IOC.NS,ULTRACEMCO.NS,0.5204513810796281
HDFCBANK.NS,MARUTI.NS,0.5223107900944258
BRITANNIA.NS,ULTRACEMCO.NS,0.5233848896041375
HDFCBANK.NS,TATAPOWER.NS,0.5261850881949002
AMBUJACEM.NS,BHEL.NS,0.526315192849957
IDFCFIRSTB.NS,RELIANCE.NS,0.5277107865351964
IDFCFIRSTB.NS,MUTHOOTFIN.NS,0.5293044998711783
LT.NS,M&M.NS,0.5294094709495947
CANBK.NS,ICICIBANK.NS,0.5303065240861975
GODREJCP.NS,HINDUNILVR.NS,0.5308197090173864
LT.NS,MARUTI.NS,0.5311654714335117
SUNPHARMA.NS,TORNTPHARM.NS,0.5334988473744964
SRF.NS,TITAN.NS,0.5336711066239164
AMBUJACEM.NS,BAJFINANCE.NS,0.5346132087560467
BHEL.NS,ULTRACEMCO.NS,0.5403449526605322
BANKBARODA.NS,ICICIBANK.NS,0.5418183119626397
COALINDIA.NS,LT.NS,0.5424302940280533
BAJAJFINSV.NS,ICICIBANK.NS,0.5424536912707627
BAJAJ-AUTO.NS,ICICIBANK.NS,0.5429965233083236
HEROMOTOCO.NS,TATASTEEL.NS,0.5439790325313728
ADANIPORTS.NS,TATACHEM.NS,0.5457823446498025
AMBUJACEM.NS,M&M.NS,0.5499117525661382
BHARATFORG.NS,SRF.NS,0.5506890069720928
ADANIPORTS.NS,CANBK.NS,0.5517442333722533
AUROPHARMA.NS,DRREDDY.NS,0.5524883923553318
AMBUJACEM.NS,HDFCBANK.NS,0.5544351213302463
ICICIBANK.NS,TATASTEEL.NS,0.555427007910639
BAJAJFINSV.NS,ULTRACEMCO.NS,0.5555320082266653
HINDUNILVR.NS,TATACONSUM.NS,0.5559377559893351
MARUTI.NS,SRF.NS,0.5569299769791445
GRASIM.NS,NTPC.NS,0.5601570374651293
COALINDIA.NS,GAIL.NS,0.5628574708653643
GRASIM.NS,HEROMOTOCO.NS,0.564208613209949
JINDALSTEL.NS,TATACONSUM.NS,0.5652005412223559
BHARATFORG.NS,TATACHEM.NS,0.5652414420818852
HDFCBANK.NS,SRF.NS,0.5657121655725247
ASHOKLEY.NS,SRF.NS,0.5663048015317903
CANBK.NS,TATASTEEL.NS,0.5674978264153279
COALINDIA.NS,POWERGRID.NS,0.5683440486143155
EICHERMOT.NS,TITAN.NS,0.5703729721420877
KOTAKBANK.NS,MARUTI.NS,0.5730674642942298
ICICIBANK.NS,SIEMENS.NS,0.5749345282324145
ADANIENT.NS,ADANIPORTS.NS,0.5759048816596857
SBIN.NS,TATACHEM.NS,0.5777020464746846
BAJAJFINSV.NS,VEDL.NS,0.5779864862326304
JINDALSTEL.NS,MUTHOOTFIN.NS,0.5808543744261133
MARUTI.NS,SHREECEM.NS,0.582912321229247
ADANIENT.NS,SIEMENS.NS,0.5833036914508186
HINDALCO.NS,NTPC.NS,0.5835767765472595
IDFCFIRSTB.NS,KOTAKBANK.NS,0.5837501049616609
INDUSINDBK.NS,SRF.NS,0.5839396966423677
HDFCBANK.NS,ULTRACEMCO.NS,0.5846359509680343
HDFCBANK.NS,ICICIBANK.NS,0.5860076732400312
BAJAJFINSV.NS,JINDALSTEL.NS,0.5887545540584667
MUTHOOTFIN.NS,SBIN.NS,0.5914570933476557
IDFCFIRSTB.NS,SHREECEM.NS,0.5923340090822629
GRASIM.NS,IOC.NS,0.5927334471935072
ADANIENT.NS,VEDL.NS,0.593820302406744
INDUSINDBK.NS,TATAPOWER.NS,0.5945920123898218
HAVELLS.NS,SIEMENS.NS,0.5950025435262086
BHEL.NS,GRASIM.NS,0.595099716104803
BOSCHLTD.NS,SIEMENS.NS,0.5952719832030424
CANBK.NS,HAVELLS.NS,0.5952869957118544
BAJAJFINSV.NS,CANBK.NS,0.5956930287380457
CHOLAFIN.NS,SRF.NS,0.5961239600937049
BAJFINANCE.NS,JINDALSTEL.NS,0.5973094258322613
BOSCHLTD.NS,HEROMOTOCO.NS,0.5981564456808235
ADANIPORTS.NS,BHEL.NS,0.5985473899780239
ADANIPORTS.NS,TATACONSUM.NS,0.5993548771615187
BANKBARODA.NS,CHOLAFIN.NS,0.602845338876347
BAJAJFINSV.NS,MARUTI.NS,0.6034445896551053
AUROPHARMA.NS,GRASIM.NS,0.6046180978617754
HEROMOTOCO.NS,ICICIBANK.NS,0.6049496150096421
BAJAJFINSV.NS,SIEMENS.NS,0.6111425493484149
GRASIM.NS,MUTHOOTFIN.NS,0.6137817327852828
INDUSINDBK.NS,TATACHEM.NS,0.6144636770231552
IDFCFIRSTB.NS,INDUSINDBK.NS,0.6146083584770957
CIPLA.NS,DIVISLAB.NS,0.6150951607667887
BOSCHLTD.NS,TVSMOTOR.NS,0.615686393802136
BANKBARODA.NS,BPCL.NS,0.6160609245906234
BPCL.NS,HDFCBANK.NS,0.616479386139912
ASHOKLEY.NS,BAJAJFINSV.NS,0.6182243489066837
JINDALSTEL.NS,TATACHEM.NS,0.6183415941747921
RELIANCE.NS,SBIN.NS,0.6184801825508638
GAIL.NS,GRASIM.NS,0.6218277086550621
HAVELLS.NS,TVSMOTOR.NS,0.6219963769213473
BOSCHLTD.NS,EICHERMOT.NS,0.6231708464807381
GRASIM.NS,PIDILITIND.NS,0.6233557992245944
BOSCHLTD.NS,VEDL.NS,0.6237581368599501
KOTAKBANK.NS,SBIN.NS,0.6256858901083713
GAIL.NS,TATAPOWER.NS,0.6270326559191473
CANBK.NS,UBL.NS,0.6291644882595551
AXISBANK.NS,BOSCHLTD.NS,0.6320934892717005
BAJAJFINSV.NS,LT.NS,0.6328067793341052
BAJAJFINSV.NS,GRASIM.NS,0.6353230133276809
INDUSINDBK.NS,KOTAKBANK.NS,0.6357951998540603
BAJFINANCE.NS,TATAPOWER.NS,0.6370120831086233
INDUSINDBK.NS,TATASTEEL.NS,0.6373348242711807
BHEL.NS,MARUTI.NS,0.6382043635803971
COALINDIA.NS,JINDALSTEL.NS,0.6390266445477761
AXISBANK.NS,KOTAKBANK.NS,0.6424744222467075
COALINDIA.NS,TATAPOWER.NS,0.644639785270627
BAJAJFINSV.NS,HEROMOTOCO.NS,0.6447762552702382
HDFCBANK.NS,SIEMENS.NS,0.6458877637771175
JINDALSTEL.NS,M&M.NS,0.6468495922348103
NTPC.NS,TATAPOWER.NS,0.6474532682672572
BHEL.NS,HINDALCO.NS,0.6494704420516282
BANKBARODA.NS,HINDALCO.NS,0.6497410069024552
HEROMOTOCO.NS,TITAN.NS,0.6527502992762435
COALINDIA.NS,SBIN.NS,0.6530246158105063
INDUSINDBK.NS,SIEMENS.NS,0.6543578105625357
TATACONSUM.NS,VEDL.NS,0.6549910787994472
BERGEPAINT.NS,SRF.NS,0.6560939528200715
ADANIPORTS.NS,HDFCBANK.NS,0.6564284142909325
AXISBANK.NS,IDFCFIRSTB.NS,0.658939685825029
BHEL.NS,ICICIBANK.NS,0.6621107805471602
BAJAJ-AUTO.NS,HINDALCO.NS,0.6638485285048203
ADANIENT.NS,CANBK.NS,0.6647234672876042
ONGC.NS,TATACHEM.NS,0.6649199772453578
INDUSINDBK.NS,JINDALSTEL.NS,0.6652174821369419
GAIL.NS,HINDALCO.NS,0.6666123504860204
ASHOKLEY.NS,TATACONSUM.NS,0.6667333750708849
BANKBARODA.NS,MARUTI.NS,0.6676209777036034
AUROPHARMA.NS,HINDALCO.NS,0.6684693288753469
AUROPHARMA.NS,TATASTEEL.NS,0.6697974182629061
BAJAJFINSV.NS,BERGEPAINT.NS,0.6720969125509829
BHARTIARTL.NS,GRASIM.NS,0.6726400125050815
BANKBARODA.NS,TATACHEM.NS,0.6726853974170398
BHEL.NS,TATASTEEL.NS,0.6732220110295896
BAJFINANCE.NS,BERGEPAINT.NS,0.6755727800697966
BAJAJ-AUTO.NS,BOSCHLTD.NS,0.6767355319918571
BAJFINANCE.NS,BHARATFORG.NS,0.6767602474871837
BANKBARODA.NS,TATASTEEL.NS,0.678110937598362
EICHERMOT.NS,PIDILITIND.NS,0.6781480238740873
HINDALCO.NS,VEDL.NS,0.6793069992447672
ICICIBANK.NS,TVSMOTOR.NS,0.6795290042330183
LT.NS,TATASTEEL.NS,0.680805687457597
INDUSINDBK.NS,ULTRACEMCO.NS,0.6817563796686701
ASIANPAINT.NS,NESTLEIND.NS,0.682505093781173
M&M.NS,SIEMENS.NS,0.6841456210770963
OIL.NS,TATASTEEL.NS,0.6841949136670084
TATACHEM.NS,TATAPOWER.NS,0.6884341890732077
AXISBANK.NS,SHREECEM.NS,0.6891211424872897
INDUSINDBK.NS,SBIN.NS,0.6893749565587175
CHOLAFIN.NS,HDFCBANK.NS,0.689504773829004
ADANIPORTS.NS,BANKBARODA.NS,0.6900989048699964
EICHERMOT.NS,TATACONSUM.NS,0.6905153518712152
BHARATFORG.NS,HDFCBANK.NS,0.6941515258885929
CHOLAFIN.NS,MUTHOOTFIN.NS,0.6942109356694255
BAJAJFINSV.NS,BANKBARODA.NS,0.6964482019165168
CANBK.NS,TATACONSUM.NS,0.697873786697401
ADANIPORTS.NS,BAJAJFINSV.NS,0.6988082693963819
BPCL.NS,TATACHEM.NS,0.699300235746843
HDFCBANK.NS,TVSMOTOR.NS,0.7006032128269513
GRASIM.NS,HDFCBANK.NS,0.7025390204256404
ADANIPORTS.NS,COALINDIA.NS,0.7033970343776274
AMBUJACEM.NS,BOSCHLTD.NS,0.703631328301495
AMBUJACEM.NS,SHREECEM.NS,0.7039262401665242
HDFCBANK.NS,LT.NS,0.7041717816948532
BAJAJFINSV.NS,BPCL.NS,0.704350884058523
COLPAL.NS,PIDILITIND.NS,0.7043971936567769
KOTAKBANK.NS,SIEMENS.NS,0.707894903978936
ADANIENT.NS,BHEL.NS,0.7085197209437547
CANBK.NS,MUTHOOTFIN.NS,0.7126373622506411
CANBK.NS,TATACHEM.NS,0.7127033649317925
HINDUNILVR.NS,MARUTI.NS,0.7139146992040285
BAJFINANCE.NS,MARUTI.NS,0.7143815239237822
BAJFINANCE.NS,GRASIM.NS,0.7144564766385537
BPCL.NS,RELIANCE.NS,0.7165989872694084
TATACHEM.NS,VEDL.NS,0.717886493448961
CANBK.NS,IDFCFIRSTB.NS,0.7179720162138855
INDUSINDBK.NS,LT.NS,0.7184789828161545
BERGEPAINT.NS,NESTLEIND.NS,0.7213000561788876
BERGEPAINT.NS,TATACONSUM.NS,0.7242237009900211
ICICIBANK.NS,M&M.NS,0.7281602518660295
BAJFINANCE.NS,CANBK.NS,0.7289372914833845
BAJAJFINSV.NS,EICHERMOT.NS,0.7303510696342714
BOSCHLTD.NS,BPCL.NS,0.7313961877633892
MUTHOOTFIN.NS,TATASTEEL.NS,0.7316030782614814
BAJFINANCE.NS,CHOLAFIN.NS,0.7317250005830059
HINDALCO.NS,M&M.NS,0.7333304822865714
INDUSINDBK.NS,M&M.NS,0.7334978943201177
HEROMOTOCO.NS,PIDILITIND.NS,0.7335150302837009
ICICIPRULI.NS,IDFCFIRSTB.NS,0.7346826333118274
ICICIBANK.NS,MARUTI.NS,0.735081154458699
ADANIPORTS.NS,IOC.NS,0.7363382987847181
ICICIBANK.NS,LT.NS,0.7399140397826132
INDUSINDBK.NS,MARUTI.NS,0.7414175797429716
ICICIBANK.NS,ONGC.NS,0.7426308088044907
BAJFINANCE.NS,BPCL.NS,0.742873639728033
KOTAKBANK.NS,MUTHOOTFIN.NS,0.744418377820093
BAJFINANCE.NS,SIEMENS.NS,0.7448708096030952
GRASIM.NS,TATACONSUM.NS,0.7460183587927744
KOTAKBANK.NS,LT.NS,0.7461251849953938
BAJAJFINSV.NS,MUTHOOTFIN.NS,0.7471745610533784
ADANIENT.NS,IOC.NS,0.7472504751376637
BAJFINANCE.NS,MUTHOOTFIN.NS,0.7474080252010965
BAJFINANCE.NS,TVSMOTOR.NS,0.7493291270065023
BANKBARODA.NS,SRF.NS,0.7498444637337043
TATACHEM.NS,ULTRACEMCO.NS,0.7507791398305134
AUROPHARMA.NS,DIVISLAB.NS,0.7512240224759595
BAJFINANCE.NS,BHEL.NS,0.7523665009225387
ICICIBANK.NS,SHREECEM.NS,0.7545108893996137
AMBUJACEM.NS,IDFCFIRSTB.NS,0.756243191452172
ICICIBANK.NS,NTPC.NS,0.756350106798636
KOTAKBANK.NS,M&M.NS,0.7576628762409323
SRF.NS,TATAPOWER.NS,0.7577251661679881
BAJFINANCE.NS,ICICIBANK.NS,0.7589562165318975
BPCL.NS,SRF.NS,0.7591184751087128
SBIN.NS,TATACONSUM.NS,0.7605808289904186
MUTHOOTFIN.NS,TATACONSUM.NS,0.7607262195722366
ADANIENT.NS,BANKBARODA.NS,0.7619352338291699
BOSCHLTD.NS,LT.NS,0.7636451184933712
ICICIBANK.NS,TATACONSUM.NS,0.7656001706472335
JINDALSTEL.NS,TATASTEEL.NS,0.7658798218877587
M&M.NS,TATAPOWER.NS,0.766018802964225
TATACONSUM.NS,TATAPOWER.NS,0.7671490877673762
ADANIENT.NS,IDFCFIRSTB.NS,0.7694731209757917
HDFCBANK.NS,M&M.NS,0.7697217543672973
BHEL.NS,HAVELLS.NS,0.769884946774282
ADANIPORTS.NS,BAJFINANCE.NS,0.7713357774051697
KOTAKBANK.NS,ULTRACEMCO.NS,0.772673163118217
BAJFINANCE.NS,BANKBARODA.NS,0.7738527166498197
ADANIPORTS.NS,BOSCHLTD.NS,0.7749840664700242
BOSCHLTD.NS,TATAPOWER.NS,0.7762198450985867
EICHERMOT.NS,HDFCBANK.NS,0.7762311665409016
RELIANCE.NS,TATAPOWER.NS,0.7766223858700917
BAJFINANCE.NS,HEROMOTOCO.NS,0.7774531812631835
ASHOKLEY.NS,HDFCBANK.NS,0.778775013048838
BAJFINANCE.NS,EICHERMOT.NS,0.7796762650633254
BAJAJ-AUTO.NS,TITAN.NS,0.7804326321257615
BAJFINANCE.NS,ULTRACEMCO.NS,0.7809205692805978
BANKBARODA.NS,TATACONSUM.NS,0.7827622111741742
ADANIPORTS.NS,SHREECEM.NS,0.7834994558321016
BAJFINANCE.NS,LT.NS,0.7838696027245662
HAVELLS.NS,M&M.NS,0.7860111365915503
BAJAJFINSV.NS,IOC.NS,0.7866302976151902
DIVISLAB.NS,SUNPHARMA.NS,0.7895129527939222
CANBK.NS,SRF.NS,0.790267124051633
NTPC.NS,TATASTEEL.NS,0.7915474457388325
BAJAJFINSV.NS,TVSMOTOR.NS,0.7917781339169063
RELIANCE.NS,ULTRACEMCO.NS,0.7925143685102045
HDFCBANK.NS,HEROMOTOCO.NS,0.794403132834504
CANBK.NS,HDFCBANK.NS,0.7965990108644195
ADANIPORTS.NS,SRF.NS,0.7979589636328512
ASIANPAINT.NS,TITAN.NS,0.7981773134144263
BERGEPAINT.NS,BRITANNIA.NS,0.7983228981327193
COLPAL.NS,TATACONSUM.NS,0.7989398352951711
HEROMOTOCO.NS,SRF.NS,0.7999660223469927
ASIANPAINT.NS,BRITANNIA.NS,0.8005197142498934
CANBK.NS,RELIANCE.NS,0.8017585781653935
EICHERMOT.NS,IDFCFIRSTB.NS,0.8033969853020686
SRF.NS,VEDL.NS,0.8067902915933169
BHARATFORG.NS,IDFCFIRSTB.NS,0.8088239945972246
BAJAJFINSV.NS,IDFCFIRSTB.NS,0.8097436553627722
BHEL.NS,TATACHEM.NS,0.8103608116411171
BAJAJFINSV.NS,M&M.NS,0.811232972147403
IOC.NS,TATACHEM.NS,0.8136105493972284
TATACONSUM.NS,ULTRACEMCO.NS,0.8144817733451933
BAJAJ-AUTO.NS,HAVELLS.NS,0.814526303819473
ASHOKLEY.NS,RELIANCE.NS,0.815258245655175
GRASIM.NS,TATACHEM.NS,0.816564011525049
GRASIM.NS,M&M.NS,0.8166089581520558
COALINDIA.NS,HINDALCO.NS,0.8166125388062342
BOSCHLTD.NS,SBIN.NS,0.8172040159144225
HEROMOTOCO.NS,RELIANCE.NS,0.8176924713127315
HINDALCO.NS,KOTAKBANK.NS,0.8231488131824074
BOSCHLTD.NS,JINDALSTEL.NS,0.8238272604462182
BAJFINANCE.NS,BOSCHLTD.NS,0.8243497505208723
ADANIPORTS.NS,RELIANCE.NS,0.8254955743096992
BPCL.NS,IDFCFIRSTB.NS,0.8271803851098232
AMBUJACEM.NS,KOTAKBANK.NS,0.8280132883308561
MUTHOOTFIN.NS,TATACHEM.NS,0.8291714996980953
M&M.NS,ULTRACEMCO.NS,0.8292336473555108
BAJAJFINSV.NS,BOSCHLTD.NS,0.8303252460209695
ASHOKLEY.NS,IDFCFIRSTB.NS,0.8309181612909863
LT.NS,MUTHOOTFIN.NS,0.8316274403460492
AMBUJACEM.NS,ASIANPAINT.NS,0.833479140246033
BAJAJ-AUTO.NS,MARUTI.NS,0.8336076047208557
AUROPHARMA.NS,TATACONSUM.NS,0.8348920838010172
ASIANPAINT.NS,HAVELLS.NS,0.8351881584264472
EICHERMOT.NS,SRF.NS,0.8359008771390408
ONGC.NS,RELIANCE.NS,0.83665219755483
LUPIN.NS,SUNPHARMA.NS,0.836820912897213
TATASTEEL.NS,VEDL.NS,0.837129659582999
ASIANPAINT.NS,HEROMOTOCO.NS,0.8375966270023512
BAJFINANCE.NS,IDFCFIRSTB.NS,0.8376352564285664
RELIANCE.NS,SIEMENS.NS,0.8389820211811754
BAJFINANCE.NS,M&M.NS,0.8410566803576167
BHEL.NS,IDFCFIRSTB.NS,0.8420239495315265
SRF.NS,ULTRACEMCO.NS,0.8433491991154007
SBIN.NS,SHREECEM.NS,0.8439980074478866
CHOLAFIN.NS,IDFCFIRSTB.NS,0.8445013737864395
GAIL.NS,TATASTEEL.NS,0.8450549181260476
BERGEPAINT.NS,MARUTI.NS,0.8470498336425191
JINDALSTEL.NS,SRF.NS,0.8472777854559238
GRASIM.NS,SHREECEM.NS,0.8493651282473913
BOSCHLTD.NS,ULTRACEMCO.NS,0.8496379349247856
BAJAJ-AUTO.NS,HDFCBANK.NS,0.8501482849529327
ASIANPAINT.NS,MARUTI.NS,0.8503118731286329
EICHERMOT.NS,RELIANCE.NS,0.8530636768587329
ICICIBANK.NS,TATACHEM.NS,0.853086027170603
GRASIM.NS,SRF.NS,0.8541124969259667
ASHOKLEY.NS,BAJFINANCE.NS,0.8582325634115529
SBIN.NS,SRF.NS,0.8611914101059719
BOSCHLTD.NS,GRASIM.NS,0.8639714666782135
BHEL.NS,TATACONSUM.NS,0.8647303277780785
JINDALSTEL.NS,RELIANCE.NS,0.8650325209507338
PIDILITIND.NS,SIEMENS.NS,0.8655330291731707
GRASIM.NS,RELIANCE.NS,0.8658124921353474
CHOLAFIN.NS,M&M.NS,0.8686528590856498
RELIANCE.NS,VEDL.NS,0.8691393590235232
BERGEPAINT.NS,HAVELLS.NS,0.8703796950086747
BHEL.NS,SRF.NS,0.8718401018054425
BANKBARODA.NS,HDFCBANK.NS,0.8728925475673877
BERGEPAINT.NS,PIDILITIND.NS,0.8741943955904627
HEROMOTOCO.NS,KOTAKBANK.NS,0.8745442089093032
BERGEPAINT.NS,SIEMENS.NS,0.8789728839737332
COALINDIA.NS,TATASTEEL.NS,0.8801059875863507
EICHERMOT.NS,SHREECEM.NS,0.8810063437899043
BHARATFORG.NS,RELIANCE.NS,0.8897642856259439
COALINDIA.NS,IDFCFIRSTB.NS,0.8933603383465512
SIEMENS.NS,TITAN.NS,0.8946276618210228
COLPAL.NS,NESTLEIND.NS,0.8953048427155519
BOSCHLTD.NS,CHOLAFIN.NS,0.8961087889406818
ASHOKLEY.NS,SHREECEM.NS,0.8998432958959534
IOC.NS,RELIANCE.NS,0.9019793336417836
M&M.NS,SBIN.NS,0.9038844752387986
BAJFINANCE.NS,INDUSINDBK.NS,0.9041555867418595
BOSCHLTD.NS,ICICIBANK.NS,0.9048307535182458
ADANIPORTS.NS,KOTAKBANK.NS,0.9053316149994091
BERGEPAINT.NS,LT.NS,0.9055696324364967
